0.3379,0.0,0.47826,0.52396,0.17081,0.4532,0.67035,0.07418,25.60205
0.48174,0.44797,0.0,0.44888,0.31056,0.33721,0.41395,0.07418,39.84613
0.25228,0.0,0.50175,0.29952,0.27019,0.60116,0.77672,0.1511,44.7811
0.2089,0.80746,0.0,0.51038,0.0,0.57326,0.27672,0.07418,39.21813
0.78539,0.06678,0.3948,0.32109,0.36025,0.48256,0.29604,0.01648,33.34153
0.62329,0.26099,0.0,0.03834,0.72671,0.14855,1.0,0.00549,36.27569
0.07534,0.29215,0.96452,0.59265,0.18634,0.47674,0.12293,0.07418,24.47156
0.39954,0.0,0.0,0.55272,0.0,0.48547,0.6573,0.24451,58.68815
0.14384,0.0,0.71764,0.33546,0.0,0.59477,0.76994,0.00549,10.73474
0.25525,0.27295,0.12244,0.47843,0.20807,0.77035,0.48043,0.27198,70.81512
0.44521,0.0,0.0,0.51278,0.0,0.69477,0.35123,0.01648,12.81168
0.18265,0.12577,0.6097,0.38658,0.25466,0.75116,0.46839,0.1511,44.22745
0.56621,0.0,0.0,0.51278,0.0,0.72384,0.44155,0.01648,17.84106
0.74315,0.13216,0.0,0.84824,0.0,0.38081,0.0,0.01648,17.27168
0.48242,0.72955,0.0,0.42891,0.26708,0.71483,0.04466,0.00549,34.08053
0.25502,0.0,0.87306,0.26358,0.31677,0.73401,0.4576,0.03571,23.47815
0.21164,0.0,0.50225,0.38658,0.23292,0.57267,0.7722,0.1511,41.37333
0.86301,0.0,0.0,0.5607,0.0,0.39302,0.29654,0.01648,24.95962
0.22055,0.36839,0.0,0.5607,0.0,0.5157,0.58078,0.98626,217.86554
0.59498,0.52588,0.0,0.34425,0.36025,0.41773,0.40592,0.07418,48.75929
0.59498,0.52588,0.0,0.34425,0.36025,0.41773,0.40592,0.1511,64.84783
0.36301,0.27824,0.38981,0.63259,0.2795,0.18314,0.41897,0.07418,29.2879
0.39977,0.0,0.48676,0.3099,0.36646,0.50262,0.70647,0.07418,32.97922
0.39977,0.0,0.48676,0.3099,0.36646,0.50262,0.70647,0.00549,18.61206
0.23174,0.84947,0.0,0.65256,0.0,0.47209,0.09032,0.24451,72.55854
0.39954,0.0,0.0,0.55272,0.0,0.48547,0.6573,0.49176,110.40281
0.37443,0.3172,0.0,0.84824,0.0,0.38081,0.19067,0.24451,58.25518
0.42694,0.0,0.0,0.5607,0.0,0.32616,0.7559,0.00549,9.21415
1.0,0.0,0.0,0.40895,0.0,0.94186,0.04767,0.73901,185.52909
0.14635,0.0,0.81609,0.4369,0.13975,0.74884,0.46688,0.1511,39.59922
0.39954,0.0,0.0,0.55272,0.0,0.48547,0.6573,0.98626,213.83213
0.04703,0.51169,0.0,0.65256,0.0,0.45698,0.51706,0.07418,22.63802
0.30594,0.43684,0.0,0.5607,0.0,0.49884,0.38911,0.07418,31.00982
0.47489,0.39733,0.0,0.36821,0.31056,0.32936,0.52684,0.07418,40.25201
0.65434,0.27017,0.0,0.28834,0.37578,0.14855,0.83216,0.1511,61.48168
0.48402,0.40345,0.56472,0.45687,0.24845,0.19767,0.24084,0.07418,41.13341
0.9726,0.0,0.0,0.50479,0.21429,0.34593,0.31611,0.07418,42.43577
0.56393,0.0,0.0,0.5607,0.0,0.74128,0.53939,0.07418,29.55933
0.62557,0.0,0.0,0.74121,0.0,0.58866,0.42248,0.03571,18.75722
0.47489,0.0,0.0,0.5607,0.0,0.61337,0.59207,0.07418,25.95183
0.11416,0.0,0.55972,0.49681,0.24845,0.55523,0.55695,0.07418,18.84051
0.21164,0.0,0.50225,0.34984,0.23292,0.59709,0.78249,0.00549,11.81668
0.5411,0.0,0.0,0.60064,0.0,0.48547,0.46914,0.01648,14.09592
0.57968,0.0,0.70765,0.57109,0.34161,0.00116,0.46262,0.07418,32.02098
0.15068,0.11714,0.81859,0.0,0.17702,0.74913,0.46688,0.27198,77.01802
0.59498,0.52588,0.0,0.34425,0.36025,0.41773,0.40592,0.00549,34.39213
0.66438,0.0,0.0,0.5607,0.0,0.40407,0.41144,0.00549,16.22661
0.62557,0.0,0.0,0.74121,0.0,0.58866,0.42248,0.07418,26.80358
0.65068,0.05565,0.46977,0.28115,0.4441,0.39826,0.6297,0.1511,59.34371
0.11644,0.28381,0.0,0.5607,0.0,0.25291,0.87582,0.07418,21.08261
0.34247,0.0,0.0,0.50479,0.0,0.90116,0.47667,0.07418,23.18398
0.6347,0.26433,0.0,0.84824,0.0,0.38081,0.0,0.24451,64.97312
0.2016,0.0,0.62569,0.35783,0.30745,0.80814,0.51405,0.03571,18.44109
0.15068,0.11714,0.81859,0.0,0.17702,0.74913,0.46688,0.1511,51.73483
0.4,0.27212,0.12244,0.3107,0.34783,0.75785,0.47291,0.07418,38.09117
0.31073,0.0,0.0,0.51038,0.0,0.92384,0.48996,0.07418,22.13436
0.42694,0.0,0.0,0.5607,0.0,0.32616,0.7559,0.07418,23.58131
0.78539,0.06678,0.3948,0.32109,0.36025,0.48256,0.29604,0.1511,61.49857
0.34315,0.0,0.49375,0.19569,0.44099,0.54302,0.74009,0.03571,25.74687
0.40868,0.0,0.0,0.51278,0.0,0.88081,0.45158,0.01648,13.09035
0.28767,0.95186,0.0,0.51038,0.0,0.45,0.20146,0.01648,33.15132
0.94521,0.0,0.0,0.32109,0.25776,0.0,0.52183,0.07418,44.36142
0.36073,0.28102,0.38981,0.39297,0.31056,0.39244,0.42398,0.07418,35.15047
0.25251,0.0,0.50175,0.30032,0.32298,0.58953,0.77722,0.27198,70.12806
0.56393,0.0,0.0,0.5607,0.0,0.74128,0.53939,0.00549,15.19217
0.20091,0.52866,0.0,0.84824,0.0,0.38081,0.19067,0.24451,58.26574
0.65068,0.05565,0.46977,0.28115,0.36025,0.39826,0.6297,0.1511,59.13418
0.31096,0.44185,0.0,0.51038,0.0,0.69651,0.35198,0.01648,21.11198
0.44749,0.0,0.53473,0.33706,0.40373,0.44186,0.47667,0.07418,33.01458
0.25776,0.14969,0.6092,0.26997,0.29814,0.62006,0.46814,0.1511,49.26338
0.62557,0.0,0.0,0.74121,0.0,0.58866,0.42248,0.00549,12.43642
0.8516,0.33055,0.0,0.47364,0.2764,0.14855,0.4704,0.07418,48.40867
0.11575,0.40262,0.0,0.44968,0.24845,0.57762,0.5725,0.07418,27.3841
0.56621,0.0,0.0,0.64856,0.0,0.50291,0.45409,0.03571,18.11073
0.18721,0.23929,0.94953,0.72843,0.18634,0.35465,0.07275,0.07418,23.24587
0.47489,0.0,0.0,0.5607,0.0,0.61337,0.59207,0.24451,61.57795
0.50616,0.78687,0.0,0.49521,0.31988,0.41192,0.16533,0.1511,64.96728
