0.111,0.833,0.429,1.0,0.0,0.667,0.625,1.0,12.78,15.8
0.111,0.833,0.429,1.0,0.0,0.333,0.25,0.6,11.6,13.7
0.472,0.417,0.571,0.333,1.0,0.0,0.625,0.4,38.57,43.86
0.333,0.583,0.0,1.0,0.0,0.333,1.0,0.2,14.61,17.25
0.111,0.833,0.429,1.0,0.0,1.0,0.625,1.0,13.02,16.06
0.667,0.25,0.286,0.333,1.0,0.0,0.625,0.6,28.4,33.52
1.0,0.0,0.286,0.0,1.0,0.667,1.0,0.2,32.49,32.83
0.472,0.417,0.571,0.333,1.0,1.0,0.25,0.8,37.1,35.29
0.556,0.333,0.429,0.333,1.0,0.333,0.25,1.0,23.89,24.77
0.333,0.583,0.0,1.0,0.0,0.333,0.25,0.4,10.46,13.72
0.111,0.833,0.429,1.0,0.0,0.0,0.625,1.0,12.93,15.83
0.472,0.417,0.571,0.333,1.0,0.667,0.25,0.8,35.45,41.86
0.556,0.333,0.429,0.333,1.0,1.0,0.625,0.2,26.19,31.39
0.056,0.917,0.571,1.0,0.0,1.0,1.0,0.6,18.46,21.53
0.472,0.417,0.571,0.333,1.0,0.0,0.25,0.8,36.86,34.25
0.111,0.833,0.429,1.0,0.0,0.667,0.625,0.8,12.86,16.17
0.472,0.417,0.571,0.333,1.0,1.0,1.0,1.0,40.79,44.87
0.056,0.917,0.571,1.0,0.0,0.667,0.25,0.6,15.12,19.37
0.0,1.0,0.714,1.0,0.0,1.0,0.25,0.2,13.02,14.27
0.0,1.0,0.714,1.0,0.0,0.333,1.0,1.0,16.44,17.11
0.778,0.167,0.429,0.111,1.0,0.333,0.625,1.0,32.31,32.0
0.25,0.667,0.143,1.0,0.0,0.0,0.25,0.8,10.66,13.67
0.556,0.333,0.429,0.333,1.0,0.333,0.0,0.0,17.41,21.46
0.333,0.583,0.0,1.0,0.0,0.0,1.0,0.4,14.54,16.43
0.667,0.25,0.286,0.333,1.0,0.667,0.25,1.0,25.36,32.04
0.472,0.417,0.571,0.333,1.0,0.0,0.25,0.2,35.56,41.68
0.556,0.333,0.429,0.333,1.0,0.667,1.0,0.8,28.64,31.14
1.0,0.0,0.286,0.0,1.0,0.0,1.0,0.6,32.82,32.78
0.25,0.667,0.143,1.0,0.0,0.667,0.25,0.2,10.7,13.87
0.194,0.75,0.286,1.0,0.0,0.0,1.0,0.8,14.54,16.81
0.333,0.583,0.0,1.0,0.0,0.333,1.0,0.6,14.22,15.39
0.0,1.0,0.714,1.0,0.0,0.333,1.0,0.2,17.17,17.21
0.0,1.0,0.714,1.0,0.0,0.333,0.0,0.0,8.49,12.22
0.556,0.333,0.429,0.333,1.0,1.0,0.0,0.0,15.98,24.93
1.0,0.0,0.286,0.0,1.0,0.333,0.625,0.2,28.15,29.79
0.389,0.5,1.0,0.111,1.0,0.333,0.625,0.4,36.28,37.35
0.194,0.75,0.286,1.0,0.0,0.333,0.625,0.8,12.95,15.73
0.25,0.667,0.143,1.0,0.0,0.667,1.0,0.8,14.47,17.23
0.111,0.833,0.429,1.0,0.0,1.0,0.25,0.2,11.69,13.65
0.333,0.583,0.0,1.0,0.0,0.667,0.625,0.8,12.18,15.03
0.111,0.833,0.429,1.0,0.0,0.667,0.25,0.6,11.53,13.59
0.0,1.0,0.714,1.0,0.0,0.333,0.625,0.8,14.61,15.56
0.25,0.667,0.143,1.0,0.0,1.0,0.25,0.6,10.7,13.87
0.778,0.167,0.429,0.111,1.0,0.333,0.625,0.8,31.69,37.12
0.194,0.75,0.286,1.0,0.0,0.333,0.625,0.4,12.87,15.85
0.556,0.333,0.429,0.333,1.0,0.0,0.25,0.4,23.75,27.38
0.472,0.417,0.571,0.333,1.0,1.0,1.0,0.8,42.96,39.56
0.25,0.667,0.143,1.0,0.0,1.0,1.0,1.0,12.42,15.31
0.056,0.917,0.571,1.0,0.0,1.0,0.625,0.4,17.11,20.43
0.556,0.333,0.429,0.333,1.0,1.0,1.0,0.4,28.01,32.92
0.472,0.417,0.571,0.333,1.0,0.0,1.0,0.2,41.4,45.29
0.194,0.75,0.286,1.0,0.0,0.0,0.625,0.4,12.85,15.52
0.472,0.417,0.571,0.333,1.0,0.0,1.0,1.0,42.11,38.56
0.111,0.833,0.429,1.0,0.0,1.0,0.25,1.0,11.34,14.87
0.667,0.25,0.286,0.333,1.0,1.0,1.0,1.0,32.06,35.71
0.333,0.583,0.0,1.0,0.0,0.333,0.0,0.0,6.05,11.19
0.472,0.417,0.571,0.333,1.0,0.667,1.0,0.4,42.74,38.84
0.667,0.25,0.286,0.333,1.0,1.0,0.25,0.2,25.27,31.73
0.194,0.75,0.286,1.0,0.0,0.0,1.0,0.6,14.32,16.35
0.667,0.25,0.286,0.333,1.0,0.667,0.25,0.2,26.37,27.03
0.111,0.833,0.429,1.0,0.0,0.0,0.0,0.0,7.18,12.4
0.389,0.5,1.0,0.111,1.0,0.0,0.0,0.0,24.77,29.79
0.111,0.833,0.429,1.0,0.0,0.0,0.625,0.8,12.95,15.95
0.0,1.0,0.714,1.0,0.0,0.0,1.0,0.4,16.76,17.36
0.472,0.417,0.571,0.333,1.0,0.667,0.625,0.8,38.33,44.16
0.111,0.833,0.429,1.0,0.0,0.667,0.25,0.4,11.33,15.0
0.056,0.917,0.571,1.0,0.0,0.0,1.0,0.4,19.2,21.72
0.25,0.667,0.143,1.0,0.0,1.0,0.625,0.2,12.63,15.81
0.194,0.75,0.286,1.0,0.0,0.0,1.0,0.2,14.51,16.5
0.778,0.167,0.429,0.111,1.0,0.667,0.25,0.2,29.14,29.58
0.472,0.417,0.571,0.333,1.0,1.0,1.0,0.6,42.08,38.23
0.056,0.917,0.571,1.0,0.0,0.0,1.0,0.6,18.48,20.78
0.389,0.5,1.0,0.111,1.0,0.667,0.25,0.8,33.09,33.89
0.667,0.25,0.286,0.333,1.0,1.0,1.0,0.2,31.29,36.73
0.667,0.25,0.286,0.333,1.0,0.0,1.0,0.8,32.38,31.53
0.389,0.5,1.0,0.111,1.0,0.333,0.25,0.6,33.28,34.11
