1.0,0.0,0.286,0.0,1.0,0.0,1.0,0.2,nan,31.187
0.556,0.333,0.429,0.333,1.0,0.333,1.0,0.8,nan,33.391
0.111,0.833,0.429,1.0,0.0,0.333,1.0,0.4,nan,20.742
0.389,0.5,1.0,0.111,1.0,0.333,0.25,0.8,nan,34.68
0.111,0.833,0.429,1.0,0.0,0.667,1.0,0.2,nan,20.837
0.056,0.917,0.571,1.0,0.0,0.667,1.0,0.4,nan,22.467
0.778,0.167,0.429,0.111,1.0,1.0,0.625,0.6,nan,31.191
0.472,0.417,0.571,0.333,1.0,0.667,1.0,0.6,nan,34.935
0.389,0.5,1.0,0.111,1.0,1.0,0.25,0.4,nan,34.871
0.667,0.25,0.286,0.333,1.0,0.0,0.25,0.2,nan,28.545
0.389,0.5,1.0,0.111,1.0,0.0,0.625,0.6,nan,36.391
0.472,0.417,0.571,0.333,1.0,0.333,0.25,0.2,nan,31.338
0.194,0.75,0.286,1.0,0.0,0.333,0.0,0.0,nan,14.583
0.056,0.917,0.571,1.0,0.0,0.667,1.0,1.0,nan,22.419
0.667,0.25,0.286,0.333,1.0,1.0,0.0,0.0,nan,27.616
0.667,0.25,0.286,0.333,1.0,0.333,0.25,0.8,nan,28.576
0.25,0.667,0.143,1.0,0.0,0.0,0.25,0.2,nan,14.028
0.556,0.333,0.429,0.333,1.0,1.0,1.0,0.8,nan,33.55
1.0,0.0,0.286,0.0,1.0,0.667,0.25,0.2,nan,27.797
0.556,0.333,0.429,0.333,1.0,0.667,0.25,0.6,nan,29.938
0.556,0.333,0.429,0.333,1.0,0.0,0.0,0.0,nan,28.645
0.333,0.583,0.0,1.0,0.0,0.333,0.25,0.6,nan,12.61
0.056,0.917,0.571,1.0,0.0,1.0,1.0,1.0,nan,22.498
0.472,0.417,0.571,0.333,1.0,1.0,0.625,0.8,nan,33.223
0.556,0.333,0.429,0.333,1.0,0.333,0.25,0.4,nan,29.874
0.778,0.167,0.429,0.111,1.0,1.0,1.0,1.0,nan,32.933
0.389,0.5,1.0,0.111,1.0,0.0,0.625,0.2,nan,36.424
0.333,0.583,0.0,1.0,0.0,0.0,1.0,0.2,nan,16.112
0.0,1.0,0.714,1.0,0.0,0.333,0.25,0.6,nan,20.466
0.194,0.75,0.286,1.0,0.0,0.0,0.0,0.0,nan,14.504
0.333,0.583,0.0,1.0,0.0,0.333,0.625,1.0,nan,14.352
0.472,0.417,0.571,0.333,1.0,0.333,1.0,0.8,nan,34.839
0.556,0.333,0.429,0.333,1.0,0.333,1.0,0.4,nan,33.424
0.778,0.167,0.429,0.111,1.0,0.667,1.0,1.0,nan,32.854
0.111,0.833,0.429,1.0,0.0,0.667,1.0,0.4,nan,20.821
0.25,0.667,0.143,1.0,0.0,0.667,1.0,0.6,nan,17.703
0.0,1.0,0.714,1.0,0.0,0.667,0.25,0.4,nan,20.561
0.778,0.167,0.429,0.111,1.0,0.333,1.0,0.6,nan,32.807
0.0,1.0,0.714,1.0,0.0,0.667,0.625,1.0,nan,22.287
0.056,0.917,0.571,1.0,0.0,0.0,0.625,0.2,nan,20.55
0.667,0.25,0.286,0.333,1.0,1.0,0.625,1.0,nan,30.493
0.056,0.917,0.571,1.0,0.0,0.667,0.25,0.2,nan,18.934
0.056,0.917,0.571,1.0,0.0,0.667,0.25,0.4,nan,18.918
0.778,0.167,0.429,0.111,1.0,0.333,0.25,0.8,nan,29.241
0.194,0.75,0.286,1.0,0.0,1.0,1.0,0.6,nan,19.426
0.556,0.333,0.429,0.333,1.0,0.667,0.25,0.2,nan,29.97
0.389,0.5,1.0,0.111,1.0,0.0,1.0,1.0,nan,38.134
0.778,0.167,0.429,0.111,1.0,1.0,0.625,1.0,nan,31.159
0.056,0.917,0.571,1.0,0.0,0.667,0.0,0.0,nan,17.767
0.0,1.0,0.714,1.0,0.0,0.333,0.625,0.4,nan,22.257
0.389,0.5,1.0,0.111,1.0,0.667,1.0,0.4,nan,38.341
0.194,0.75,0.286,1.0,0.0,0.0,0.625,0.2,nan,17.446
1.0,0.0,0.286,0.0,1.0,0.333,0.625,1.0,nan,29.427
0.778,0.167,0.429,0.111,1.0,0.0,0.625,0.2,nan,30.986
0.667,0.25,0.286,0.333,1.0,0.0,0.25,0.4,nan,28.529
1.0,0.0,0.286,0.0,1.0,1.0,0.625,0.6,nan,29.618
0.0,1.0,0.714,1.0,0.0,0.0,0.25,0.6,nan,20.386
0.0,1.0,0.714,1.0,0.0,0.0,0.25,1.0,nan,20.354
1.0,0.0,0.286,0.0,1.0,0.333,0.25,1.0,nan,27.652
0.111,0.833,0.429,1.0,0.0,0.0,1.0,0.8,nan,20.63
0.667,0.25,0.286,0.333,1.0,1.0,0.625,0.6,nan,30.525
0.472,0.417,0.571,0.333,1.0,0.333,0.25,0.4,nan,31.322
0.667,0.25,0.286,0.333,1.0,0.333,0.625,1.0,nan,30.334
0.389,0.5,1.0,0.111,1.0,1.0,1.0,1.0,nan,38.371
0.056,0.917,0.571,1.0,0.0,0.0,0.625,0.4,nan,20.534
0.667,0.25,0.286,0.333,1.0,0.667,1.0,0.2,nan,32.253
0.778,0.167,0.429,0.111,1.0,0.333,1.0,0.8,nan,32.791
0.111,0.833,0.429,1.0,0.0,0.333,0.25,0.8,nan,17.16
0.25,0.667,0.143,1.0,0.0,1.0,0.625,0.6,nan,16.008
0.056,0.917,0.571,1.0,0.0,0.333,0.0,0.0,nan,17.688
0.556,0.333,0.429,0.333,1.0,0.667,0.625,0.8,nan,31.696
0.556,0.333,0.429,0.333,1.0,1.0,0.25,0.2,nan,30.049
0.389,0.5,1.0,0.111,1.0,1.0,1.0,0.6,nan,38.404
0.556,0.333,0.429,0.333,1.0,1.0,1.0,0.6,nan,33.566
0.472,0.417,0.571,0.333,1.0,0.667,1.0,0.8,nan,34.918
0.667,0.25,0.286,0.333,1.0,0.667,1.0,0.4,nan,32.237
0.056,0.917,0.571,1.0,0.0,0.667,0.625,0.8,nan,20.66
0.472,0.417,0.571,0.333,1.0,0.333,0.625,1.0,nan,33.048
0.111,0.833,0.429,1.0,0.0,1.0,0.625,0.2,nan,19.142
0.778,0.167,0.429,0.111,1.0,0.667,1.0,0.2,nan,32.919
0.333,0.583,0.0,1.0,0.0,0.333,0.625,0.2,nan,14.417
0.194,0.75,0.286,1.0,0.0,0.0,0.25,1.0,nan,15.606
0.194,0.75,0.286,1.0,0.0,0.0,1.0,0.4,nan,19.204
1.0,0.0,0.286,0.0,1.0,0.0,0.25,0.4,nan,27.622
1.0,0.0,0.286,0.0,1.0,0.0,0.625,1.0,nan,29.348
0.389,0.5,1.0,0.111,1.0,0.667,0.25,1.0,nan,34.743
0.056,0.917,0.571,1.0,0.0,1.0,0.25,0.2,nan,19.013
0.111,0.833,0.429,1.0,0.0,0.333,0.0,0.0,nan,16.041
0.333,0.583,0.0,1.0,0.0,1.0,0.625,1.0,nan,14.511
0.25,0.667,0.143,1.0,0.0,1.0,1.0,0.4,nan,17.799
0.111,0.833,0.429,1.0,0.0,1.0,0.625,0.4,nan,19.126
0.056,0.917,0.571,1.0,0.0,0.0,0.25,0.8,nan,18.727
0.667,0.25,0.286,0.333,1.0,1.0,1.0,0.4,nan,32.316
1.0,0.0,0.286,0.0,1.0,0.667,0.625,0.2,nan,29.571
0.25,0.667,0.143,1.0,0.0,0.0,0.625,0.2,nan,15.802
0.556,0.333,0.429,0.333,1.0,0.667,1.0,0.6,nan,33.487
0.333,0.583,0.0,1.0,0.0,0.667,0.25,0.8,nan,12.673
0.056,0.917,0.571,1.0,0.0,0.667,0.625,0.2,nan,20.709
0.25,0.667,0.143,1.0,0.0,0.0,0.0,0.0,nan,12.861
0.111,0.833,0.429,1.0,0.0,1.0,1.0,0.4,nan,20.9
0.333,0.583,0.0,1.0,0.0,1.0,0.25,1.0,nan,12.736
0.0,1.0,0.714,1.0,0.0,0.0,0.25,0.4,nan,20.403
0.556,0.333,0.429,0.333,1.0,0.0,1.0,0.4,nan,33.345
1.0,0.0,0.286,0.0,1.0,0.0,0.625,0.6,nan,29.38
0.0,1.0,0.714,1.0,0.0,0.667,0.625,0.8,nan,22.304
0.056,0.917,0.571,1.0,0.0,0.0,1.0,1.0,nan,22.26
0.194,0.75,0.286,1.0,0.0,0.667,0.625,0.8,nan,17.556
0.194,0.75,0.286,1.0,0.0,0.667,0.25,0.2,nan,15.83
0.111,0.833,0.429,1.0,0.0,1.0,0.25,0.6,nan,17.335
0.389,0.5,1.0,0.111,1.0,0.0,1.0,0.6,nan,38.166
1.0,0.0,0.286,0.0,1.0,0.0,0.625,0.8,nan,29.364
0.472,0.417,0.571,0.333,1.0,0.667,0.25,0.2,nan,31.418
0.778,0.167,0.429,0.111,1.0,0.0,1.0,0.8,nan,32.712
0.25,0.667,0.143,1.0,0.0,0.667,0.625,0.8,nan,15.912
0.667,0.25,0.286,0.333,1.0,0.667,0.625,0.2,nan,30.479
0.472,0.417,0.571,0.333,1.0,0.333,0.625,0.2,nan,33.113
0.667,0.25,0.286,0.333,1.0,0.667,1.0,0.6,nan,32.221
0.472,0.417,0.571,0.333,1.0,0.0,0.25,0.4,nan,31.243
0.25,0.667,0.143,1.0,0.0,0.333,0.625,0.2,nan,15.882
0.25,0.667,0.143,1.0,0.0,0.333,0.625,0.6,nan,15.849
0.778,0.167,0.429,0.111,1.0,0.667,1.0,0.6,nan,32.887
0.0,1.0,0.714,1.0,0.0,1.0,0.625,1.0,nan,22.366
0.556,0.333,0.429,0.333,1.0,0.0,0.625,0.2,nan,31.586
0.056,0.917,0.571,1.0,0.0,0.333,0.25,0.6,nan,18.822
0.389,0.5,1.0,0.111,1.0,0.0,0.25,0.6,nan,34.617
0.333,0.583,0.0,1.0,0.0,1.0,0.0,0.0,nan,11.634
