0.11324,0.0,0.55922,0.5,0.24534,0.55523,0.5567,0.07418,12.18
0.13242,0.6956,0.0,0.36901,0.37267,0.72093,0.23583,0.07418,39.45
0.30936,0.66082,0.0,0.84824,0.0,0.38081,0.0,1.0,39.0
0.15068,0.11714,0.81859,0.0,0.17702,0.74913,0.46688,0.03571,17.82
0.09589,0.37841,0.52974,0.44888,0.21739,0.40698,0.45158,0.07418,26.14
0.52626,0.39649,0.0,0.84824,0.0,0.38081,0.0,0.01648,30.28
0.53539,0.0,0.0,0.48003,0.10559,0.53721,0.55896,0.07418,44.87
0.39041,0.0,0.44978,0.61661,0.34161,0.37791,0.42148,0.07418,32.24
0.8516,0.33055,0.0,0.47364,0.2764,0.14855,0.4704,0.24725,74.19
0.44703,0.38175,0.53423,0.63498,0.18634,0.225,0.15379,0.07418,53.52
0.37443,0.3172,0.0,0.84824,0.0,0.38081,0.19067,0.73901,51.73
0.09498,0.0,0.87406,0.29233,0.5559,0.41192,0.62845,0.07418,15.42
0.25228,0.0,0.50175,0.29952,0.27019,0.60116,0.77672,0.27198,42.92
0.26689,0.0,0.62019,0.29313,0.35093,0.80727,0.50401,0.03571,26.05
0.16393,0.25988,0.7991,0.40335,0.30124,0.59942,0.38284,0.27198,50.94
0.25114,0.0,0.62369,0.29712,0.24224,0.82674,0.51555,0.00549,19.52
0.04703,0.51169,0.0,0.65256,0.0,0.45698,0.51706,0.00549,3.32
1.0,0.0,0.0,0.40895,0.0,0.94186,0.04767,0.73901,74.17
0.34315,0.0,0.49375,0.19569,0.44099,0.54302,0.74009,0.27198,60.95
0.49315,0.0,0.62969,0.70447,0.18634,0.17442,0.35876,0.07418,40.06
0.52283,0.0,0.0,0.5607,0.0,0.22674,0.57953,0.00549,13.52
0.76256,0.0,0.0,0.76837,0.0,0.10872,0.31535,0.07418,23.85
0.45205,0.0,0.0,0.49681,0.0,0.79651,0.50426,0.01648,15.58
0.73516,0.06121,0.65967,0.36901,0.2764,0.06105,0.39137,0.07418,72.1
0.98014,0.0,0.0,0.15974,0.87578,0.14855,0.75188,0.01648,46.9
0.38995,0.29243,0.4088,0.70208,0.2795,0.29942,0.215,0.07418,37.17
0.41781,0.52866,0.0,0.32907,0.23602,0.6686,0.2283,0.07418,53.58
0.11644,0.40345,0.56472,0.44888,0.24845,0.19186,0.57702,0.07418,26.23
0.42694,0.0,0.0,0.5607,0.0,0.32616,0.7559,0.01648,14.6
0.10731,0.42571,0.96952,0.5607,0.24845,0.38953,0.07275,0.07418,24.58
0.48174,0.0,0.56472,0.44888,0.24845,0.5843,0.23833,0.07418,36.8
0.27489,0.0,0.48326,0.53914,0.13975,0.48285,0.69318,0.1511,29.45
0.44247,0.0,0.0,0.51038,0.0,0.84419,0.43979,0.01648,14.84
0.47466,0.39733,0.55572,0.36741,0.68634,0.3282,0.1435,0.07418,38.22
0.17352,0.36116,0.5927,0.46406,0.1118,0.59971,0.38334,0.1511,48.59
0.12877,0.0,0.97401,0.78195,0.34161,0.2811,0.29829,0.07418,8.54
0.44566,0.0,0.58721,0.42332,0.29503,0.64477,0.40015,0.27198,56.74
0.3379,0.0,0.47826,0.52396,0.17081,0.4532,0.67035,0.1511,38.33
0.64612,0.0,0.0,0.51278,0.0,0.47965,0.42398,0.00549,14.7
0.50616,0.78687,0.0,0.49521,0.31988,0.41192,0.16533,0.1511,80.2
0.86301,0.0,0.0,0.5607,0.0,0.39302,0.29654,0.01648,34.57
0.07534,0.0,0.82959,0.46486,0.31056,0.46512,0.52935,0.07418,13.29
0.59498,0.52588,0.0,0.34425,0.36025,0.41773,0.40592,0.07418,71.3
0.49498,0.59126,0.0,0.27077,0.4441,0.14855,0.71851,0.24725,68.1
