0.55556,0.33333,0.42857,0.33333,1.0,0.66667,0.0,0.0,nan,25.20699
0.55556,0.33333,0.42857,0.33333,1.0,1.0,0.625,0.4,nan,32.3002
0.66667,0.25,0.28571,0.33333,1.0,0.66667,0.625,0.6,nan,31.15148
0.47222,0.41667,0.57143,0.33333,1.0,0.0,1.0,0.2,nan,40.70175
0.0,1.0,0.71429,1.0,0.0,1.0,0.25,0.6,nan,15.98447
0.55556,0.33333,0.42857,0.33333,1.0,0.66667,1.0,0.6,nan,32.05624
1.0,0.0,0.28571,0.0,1.0,0.0,0.625,0.6,nan,29.52439
0.77778,0.16667,0.42857,0.11111,1.0,0.66667,0.25,0.2,nan,29.25863
0.25,0.66667,0.14286,1.0,0.0,0.0,1.0,0.6,nan,16.22567
1.0,0.0,0.28571,0.0,1.0,1.0,0.625,0.2,nan,30.45601
1.0,0.0,0.28571,0.0,1.0,0.66667,0.25,1.0,nan,26.72041
0.38889,0.5,1.0,0.11111,1.0,1.0,0.625,0.8,nan,37.25065
0.38889,0.5,1.0,0.11111,1.0,0.33333,0.625,1.0,nan,36.84779
0.33333,0.58333,0.0,1.0,0.0,0.0,1.0,0.8,nan,16.17638
0.47222,0.41667,0.57143,0.33333,1.0,1.0,0.625,0.2,nan,39.08551
0.05556,0.91667,0.57143,1.0,0.0,0.0,0.625,0.2,nan,18.49837
1.0,0.0,0.28571,0.0,1.0,0.33333,1.0,0.2,nan,32.78297
0.47222,0.41667,0.57143,0.33333,1.0,0.0,1.0,0.8,nan,41.01749
0.0,1.0,0.71429,1.0,0.0,0.33333,0.625,1.0,nan,15.18718
0.19444,0.75,0.28571,1.0,0.0,0.0,1.0,0.2,nan,16.84209
0.66667,0.25,0.28571,0.33333,1.0,0.66667,1.0,0.8,nan,32.61439
0.0,1.0,0.71429,1.0,0.0,0.0,0.625,1.0,nan,15.96679
0.38889,0.5,1.0,0.11111,1.0,1.0,0.625,0.2,nan,36.86629
0.38889,0.5,1.0,0.11111,1.0,0.66667,0.625,0.2,nan,37.37221
0.47222,0.41667,0.57143,0.33333,1.0,1.0,0.625,1.0,nan,37.71013
0.0,1.0,0.71429,1.0,0.0,0.66667,1.0,0.8,nan,18.19607
0.19444,0.75,0.28571,1.0,0.0,0.66667,0.0,0.0,nan,12.28308
1.0,0.0,0.28571,0.0,1.0,0.66667,0.0,0.0,nan,23.51253
0.0,1.0,0.71429,1.0,0.0,1.0,0.25,0.8,nan,16.053
1.0,0.0,0.28571,0.0,1.0,0.33333,0.25,0.6,nan,25.94301
0.33333,0.58333,0.0,1.0,0.0,0.33333,0.25,0.6,nan,13.60516
0.77778,0.16667,0.42857,0.11111,1.0,1.0,1.0,0.2,nan,37.1052
0.25,0.66667,0.14286,1.0,0.0,0.0,1.0,0.4,nan,16.44167
0.38889,0.5,1.0,0.11111,1.0,0.0,0.625,0.2,nan,36.82432
1.0,0.0,0.28571,0.0,1.0,0.33333,0.25,0.8,nan,25.92508
0.66667,0.25,0.28571,0.33333,1.0,0.0,0.25,0.2,nan,27.99509
0.25,0.66667,0.14286,1.0,0.0,0.0,0.0,0.0,nan,11.68121
0.33333,0.58333,0.0,1.0,0.0,1.0,0.625,0.4,nan,15.41057
1.0,0.0,0.28571,0.0,1.0,0.33333,1.0,0.8,nan,33.29054
0.05556,0.91667,0.57143,1.0,0.0,0.0,0.25,0.4,nan,16.79211
1.0,0.0,0.28571,0.0,1.0,0.33333,0.625,0.8,nan,29.77845
0.77778,0.16667,0.42857,0.11111,1.0,0.33333,0.25,0.8,nan,32.00071
0.05556,0.91667,0.57143,1.0,0.0,0.0,0.0,0.0,nan,14.64413
0.33333,0.58333,0.0,1.0,0.0,0.33333,0.625,0.8,nan,14.80393
0.19444,0.75,0.28571,1.0,0.0,0.33333,0.625,1.0,nan,15.25497
0.0,1.0,0.71429,1.0,0.0,1.0,0.25,0.2,nan,15.30244
0.77778,0.16667,0.42857,0.11111,1.0,0.66667,1.0,0.6,nan,34.45958
0.55556,0.33333,0.42857,0.33333,1.0,0.33333,1.0,0.8,nan,32.90663
0.55556,0.33333,0.42857,0.33333,1.0,0.66667,0.25,1.0,nan,30.34564
0.19444,0.75,0.28571,1.0,0.0,0.66667,0.25,0.2,nan,14.1976
0.38889,0.5,1.0,0.11111,1.0,1.0,1.0,1.0,nan,40.23577
1.0,0.0,0.28571,0.0,1.0,1.0,0.25,0.6,nan,26.98388
0.38889,0.5,1.0,0.11111,1.0,0.33333,0.25,0.4,nan,34.04804
0.33333,0.58333,0.0,1.0,0.0,1.0,0.25,1.0,nan,14.01567
0.33333,0.58333,0.0,1.0,0.0,0.33333,1.0,0.6,nan,16.0484
0.0,1.0,0.71429,1.0,0.0,0.33333,1.0,0.6,nan,17.58126
0.47222,0.41667,0.57143,0.33333,1.0,1.0,0.25,0.4,nan,33.18797
1.0,0.0,0.28571,0.0,1.0,0.0,0.25,0.4,nan,26.63797
0.55556,0.33333,0.42857,0.33333,1.0,0.0,1.0,1.0,nan,29.10625
0.66667,0.25,0.28571,0.33333,1.0,0.66667,0.625,0.4,nan,29.46282
0.25,0.66667,0.14286,1.0,0.0,0.33333,1.0,0.8,nan,16.51204
0.47222,0.41667,0.57143,0.33333,1.0,1.0,0.25,0.2,nan,32.9271
0.77778,0.16667,0.42857,0.11111,1.0,0.66667,0.625,0.4,nan,33.85465
0.11111,0.83333,0.42857,1.0,0.0,0.33333,0.0,0.0,nan,13.12328
0.19444,0.75,0.28571,1.0,0.0,0.0,0.25,0.2,nan,13.84664
0.25,0.66667,0.14286,1.0,0.0,0.66667,0.25,0.8,nan,14.26859
0.77778,0.16667,0.42857,0.11111,1.0,1.0,0.25,1.0,nan,31.94306
